Name	Description	Quantity	Price

Credit from 1st Order	""	1	$-4537.16
One time discount	""	1	$-3635.0
Price Match	""	1	$-3000.0
Paid on Trade	""	1	$-2081.25
In-kind donation	""	1	$-1580.0
Invoice cut for unsellable merch	""	1	$-1101.88
Credit for Phone system	Redeemable for screen printed or digitally printed garments.	1	$-1000.0
Emu Discount	10%	1	$-960.88
EMU Discount	10% Discount	1	$-950.23
Discount	20%	1	$-827.0
Price Match Discount	""	1	$-665.0
10% Discount	""	1	$-615.6
Webstore Credit	""	1	$-588.0
25% Off Order	""	1	$-557.5
Uncollectable Write Down	""	1	$-552.0
Discount	10 %	1	$-531.3
20% Discount	""	1	$-499.0
Discount	""	1	$-480.75
-427.11	""	1	$-427.11
Refund for AA --> Gildan	""	1	$-422.0
payment 1	""	1	$-408.5
payment 2	""	1	$-408.5
CREDIT	1 Year - Full page ad on Rockstarz Menu	1	$-400.0
Discount	15%	1	$-382.28
Retail Sales Credit	Credit for products sold on Ann Arbor T-shirt Company's Atlas Obscura Webstore	1	$-371.05
Discount for Lost Quote	""	1	$-361.28
Barter for front page ad in Echo	""	1	$-350.0
Discount	10%	1	$-343.37
20% Discount	""	1	$-337.0
 Discount	Jerry the Barber Discount (30%)	1	$-313.0
Ricky Discount	""	1	$-300.0
adjustment	""	1	$-277.72
10% Discount	Quantity Discount	1	$-266.05
Tax Exempt Discount	charged tax in previous order	1	$-257.4
Misprint Discount	""	1	$-250.0
Summer Payment	""	1	$-250.0
EMU 10% Discount	""	1	$-246.65
EMU 10% Discount	""	1	$-227.54
We Heart Phi Chi Theta Discount	""	1	$-220.3
50% refund for misprint	""	1	$-219.97
""	""	1	$-215.57
Discount	15%	1	$-211.03
""	""	1	$-210.0
Sales Tax Credit	""	1	$-207.5
Half Balanced Removed	""	1	$-205.5
" Credit for Magic Christmas Party	"	""	1	$-200.0
-200 for 4 plows	$50 per plow	1	$-200.0
Discout	15%	1	$-199.19
League Fee	Deduct League Fee from price of order	1	$-188.0
Discount 	10%	1	$-187.58
Discount	""	1	$-186.0
Discount	""	1	$-181.8
20% Discount	""	1	$-181.6
10% Refund	""	1	$-180.46
wrong amount entered	""	1	$-180.25
Cost Difference	-176 ($11 x 16 shirts)	1	$-176.0
First Time Customer	""	1	$-174.9
10% Discount	""	1	$-174.77
DTD Credit	""	1	$-172.78
Credit for REprint	""	1	$-167.48
30% Discount	""	1	$-166.44
We pick up the tax	""	1	$-166.14
Over Payment	""	1	$-165.73
Price Adjustment Credit	""	1	$-160.0
AATC Logo on back discount	""	1	$-158.5
Discount Coupon	""	1	$-155.5
		1	$-150.0
AATC Greek Discount	""	1	$-150.0
Greek Discount	""	1	$-150.0
Greek Discount	""	1	$-150.0
Greek Discount	""	1	$-150.0
Discount	""	1	$-150.0
Greek Discount	""	1	$-150.0
Discount 	""	1	$-150.0
Fraternity Discount	""	1	$-150.0
EMU 10% Discount	""	1	$-143.06
Reprint Credit	""	1	$-140.89
Credit from Web Store Commissions	""	1	$-140.0
Discount	""	1	$-140.0
Credit	""	1	$-136.74
EMU Discount	""	1	$-134.0
Returns	""	1	$-133.0
""	""	1	$-132.52
Bulk Order Discount	""	1	$-130.0
10% EMU Discount	""	1	$-129.0
Discount	25%	1	$-127.81
Applique Discount	""	1	$-125.0
Credit	""	1	$-125.0
Discount	""	1	$-125.0
Discount	10%	1	$-123.25
Order Issues	""	1	$-122.85
Discount	10%	1	$-121.79
Discount	""	1	$-121.67
Prototype Credit	""	1	$-120.0
Discount	""	1	$-120.0
10% EMU Discount	""	1	$-117.79
10% EMU discount	""	1	$-117.6
Carried over discount	""	1	$-111.25
EMU 10% Discount	""	1	$-111.25
Late Delivery Discount	""	1	$-110.0
Dickies Color Credit	""	1	$-110.0
Schroeders Jersey	""	1	$-110.0
EMU Discount	10%	1	$-109.13
Check Error	Check amount for 114.48 (Not full amount 228.96)	1	$-108.0
25% discount	""	1	$-106.0
Misprint Discount	(missing  TM)	1	$-105.68
EMU 10% Discount	E01243521	1	$-104.91
Discount for missing deadline	""	1	$-104.5
 10% EMU discount	""	1	$-103.38
Discount for original misprint	""	1	$-100.0
Advertising Discount	""	1	$-100.0
Credit	""	1	$-100.0
Payment taken yesterday but not marked	""	1	$-100.0
Richard Williams Discount	10%	1	$-96.6
-96 (11/16)	""	1	$-96.0
Credit	Previous Hoodies	1	$-91.0
Credits for Re-printed Apparel	1 tee, 3 quarter zips, 1 hoody	1	$-90.18
Adjustment	""	1	$-90.0
Program Ad 	Program Ad Inclusion	1	$-90.0
Employee Discount	""	1	$-90.0
Discount	""	1	$-89.84
Multiple Order Discount 	""	1	$-88.0
Discount	""	1	$-87.3
15% Discount	""	1	$-86.04
25% Employee Discount	""	1	$-84.9
EMU 10% Discount	E01026244	1	$-84.16
15% discount	""	1	$-84.11
Refund for misprints	""	1	$-84.01
Transfer--Not Printed	""	1	$-82.15
""	""	1	$-81.7
10% EMU Discount	""	1	$-80.4
We heart Phi Chi Theta Discount	""	1	$-80.0
Discount	""	1	$-80.0
Returned Sample Reimb.	""	1	$-80.0
""	""	1	$-79.85
10% Discount	""	1	$-77.95
credit for color reduction	""	1	$-75.0
Brian Flynn Discount	""	1	$-75.0
Greek 1st Order Discount	""	1	$-75.0
Greek Discount	1st Order 2014	1	$-75.0
EMU GReek Discount	""	1	$-75.0
EMU Greek discount	1st order 2014	1	$-75.0
EMU Greek First Order	""	1	$-75.0
EMU Greek	1st order	1	$-75.0
